DateTime,Hour,911_10,911_15,911_20,911_40,911_60,911_120,911_121,911_AB,911_T,911_PCT_10,911_PCT_15,911_PCT_20,911_PCT_40,911_PCT_AB,ADM_10,ADM_15,ADM_20,ADM_40,ADM_60,ADM_120,ADM_121,ADM_AB,ADM_T,Total,ADM_PCT_10,PCT_ADM_15,ADM_PCT_20,ADM_PCT_40,ADM_PCT_AB,TTL_PCT_10,TTL_PCT_15,TTL_PCT_20,TTL_PCT_40,TTL_PCT_AB,T_RECD,T_AB
2/15/2026 00:00,00,3,1,1,0,0,0,0,1,6,0.6,0.8,1,1,0.1667,7,2,0,3,0,0,0,1,13,19,0.5833,0.75,0.75,1,0.0769,0.5882,0.7647,0.8235,1,0.1053,17,2
2/15/2026 01:00,01,2,0,0,0,0,0,0,0,2,1,1,1,1,0,6,1,0,2,0,1,0,0,10,12,0.6,0.7,0.7,0.9,0,0.6667,0.75,0.75,0.9167,0,12,0
2/15/2026 02:00,02,4,0,0,1,0,0,0,1,6,0.8,0.8,0.8,1,0.1667,2,1,0,0,0,0,0,0,3,9,0.6667,1,1,1,0,0.75,0.875,0.875,1,0.1111,8,1
2/15/2026 03:00,03,2,0,0,0,0,0,0,0,2,1,1,1,1,0,2,1,0,0,0,0,0,0,3,5,0.6667,1,1,1,0,0.8,1,1,1,0,5,0
2/15/2026 04:00,04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,1,1,1,1,0,1,1,1,1,0,3,0
2/15/2026 05:00,05,3,0,0,0,0,0,0,0,3,1,1,1,1,0,2,1,0,0,0,0,0,0,3,6,0.6667,1,1,1,0,0.8333,1,1,1,0,6,0
2/15/2026 06:00,06,1,1,0,0,0,0,0,0,2,0.5,1,1,1,0,1,3,0,0,0,0,0,0,4,6,0.25,1,1,1,0,0.3333,1,1,1,0,6,0
2/15/2026 07:00,07,3,0,0,0,0,0,0,1,4,1,1,1,1,0.25,8,0,1,3,0,0,0,1,13,17,0.6667,0.6667,0.75,1,0.0769,0.7333,0.7333,0.8,1,0.1176,15,2
2/15/2026 08:00,08,3,0,0,1,0,0,0,0,4,0.75,0.75,0.75,1,0,11,2,2,2,0,1,0,0,18,22,0.6111,0.7222,0.8333,0.9444,0,0.6364,0.7273,0.8182,0.9545,0,22,0
2/15/2026 09:00,09,6,0,0,0,0,0,0,0,6,1,1,1,1,0,8,1,0,0,1,0,0,0,10,16,0.8,0.9,0.9,0.9,0,0.875,0.9375,0.9375,0.9375,0,16,0
2/15/2026 10:00,10,7,1,0,0,0,0,0,2,10,0.875,1,1,1,0.2,16,2,0,1,0,0,0,0,19,29,0.8421,0.9474,0.9474,1,0,0.8519,0.963,0.963,1,0.069,27,2
2/15/2026 11:00,11,5,0,0,0,0,0,0,0,5,1,1,1,1,0,11,3,0,0,0,0,0,0,14,19,0.7857,1,1,1,0,0.8421,1,1,1,0,19,0
2/15/2026 12:00,12,4,0,0,0,0,0,0,1,5,1,1,1,1,0.2,11,1,0,0,0,0,0,0,12,17,0.9167,1,1,1,0,0.9375,1,1,1,0.0588,16,1
2/15/2026 13:00,13,7,1,0,0,0,0,0,1,9,0.875,1,1,1,0.1111,5,2,2,1,1,0,0,0,11,20,0.4545,0.6364,0.8182,0.9091,0,0.6316,0.7895,0.8947,0.9474,0.05,19,1
2/15/2026 14:00,14,4,1,0,0,0,0,0,0,5,0.8,1,1,1,0,13,3,1,0,0,0,0,0,17,22,0.7647,0.9412,1,1,0,0.7727,0.9545,1,1,0,22,0
2/15/2026 15:00,15,5,4,0,1,0,0,0,2,12,0.5,0.9,0.9,1,0.1667,9,4,1,3,0,0,0,4,21,33,0.5294,0.7647,0.8235,1,0.1905,0.5185,0.8148,0.8519,1,0.1818,27,6
2/15/2026 16:00,16,2,1,0,0,0,0,0,1,4,0.6667,1,1,1,0.25,7,1,2,2,0,0,0,0,12,16,0.5833,0.6667,0.8333,1,0,0.6,0.7333,0.8667,1,0.0625,15,1
2/15/2026 17:00,17,8,3,0,1,0,0,0,0,12,0.6667,0.9167,0.9167,1,0,10,7,0,1,0,0,0,0,18,30,0.5556,0.9444,0.9444,1,0,0.6,0.9333,0.9333,1,0,30,0
2/15/2026 18:00,18,9,0,0,0,0,0,0,1,10,1,1,1,1,0.1,10,3,0,0,0,0,0,0,13,23,0.7692,1,1,1,0,0.8636,1,1,1,0.0435,22,1
2/15/2026 19:00,19,6,0,0,0,0,0,0,3,9,1,1,1,1,0.3333,15,2,2,0,1,1,0,0,21,30,0.7143,0.8095,0.9048,0.9048,0,0.7778,0.8519,0.9259,0.9259,0.1,27,3
2/15/2026 20:00,20,8,1,0,0,0,0,0,0,9,0.8889,1,1,1,0,16,3,0,0,0,0,0,0,19,28,0.8421,1,1,1,0,0.8571,1,1,1,0,28,0
2/15/2026 21:00,21,3,1,2,0,0,0,0,0,6,0.5,0.6667,1,1,0,4,0,0,0,0,0,0,0,4,10,1,1,1,1,0,0.7,0.8,1,1,0,10,0
2/15/2026 22:00,22,6,0,0,0,0,0,0,2,8,1,1,1,1,0.25,10,2,1,0,0,0,0,0,13,21,0.7692,0.9231,1,1,0,0.8421,0.9474,1,1,0.0952,19,2
2/15/2026 23:00,23,3,0,0,0,0,0,0,1,4,1,1,1,1,0.25,11,1,0,0,0,0,0,0,12,16,0.9167,1,1,1,0,0.9333,1,1,1,0.0625,15,1
2/16/2026 00:00,00,3,0,0,0,0,0,0,2,5,1,1,1,1,0.4,5,1,2,0,0,0,0,0,8,13,0.625,0.75,1,1,0,0.7273,0.8182,1,1,0.1538,11,2
2/16/2026 01:00,01,4,0,0,0,0,0,0,1,5,1,1,1,1,0.2,7,3,0,0,0,0,0,0,10,15,0.7,1,1,1,0,0.7857,1,1,1,0.0667,14,1
2/16/2026 02:00,02,6,0,0,0,0,0,0,1,7,1,1,1,1,0.1429,3,1,0,0,0,0,0,0,4,11,0.75,1,1,1,0,0.9,1,1,1,0.0909,10,1
2/16/2026 03:00,03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,8,8,0.875,1,1,1,0,0.875,1,1,1,0,8,0
2/16/2026 04:00,04,2,1,0,0,0,0,0,1,4,0.6667,1,1,1,0.25,2,1,0,0,0,0,0,0,3,7,0.6667,1,1,1,0,0.6667,1,1,1,0.1429,6,1
2/16/2026 05:00,05,4,0,1,0,0,0,0,1,6,0.8,0.8,1,1,0.1667,2,0,0,0,0,0,0,0,2,8,1,1,1,1,0,0.8571,0.8571,1,1,0.125,7,1
2/16/2026 06:00,06,6,1,0,0,0,0,0,0,7,0.8571,1,1,1,0,12,2,0,0,0,0,0,0,14,21,0.8571,1,1,1,0,0.8571,1,1,1,0,21,0
2/16/2026 07:00,07,3,0,0,0,0,0,0,0,3,1,1,1,1,0,25,2,0,0,0,0,0,0,27,30,0.9259,1,1,1,0,0.9333,1,1,1,0,30,0
2/16/2026 08:00,08,5,0,0,0,0,0,0,0,5,1,1,1,1,0,17,1,0,0,0,0,0,0,18,23,0.9444,1,1,1,0,0.9565,1,1,1,0,23,0
2/16/2026 09:00,09,7,0,0,0,0,0,0,2,9,1,1,1,1,0.2222,18,4,1,0,0,0,0,0,23,32,0.7826,0.9565,1,1,0,0.8333,0.9667,1,1,0.0625,30,2
2/16/2026 10:00,10,13,0,0,0,0,0,0,0,13,1,1,1,1,0,18,7,1,1,0,0,0,0,27,40,0.6667,0.9259,0.963,1,0,0.775,0.95,0.975,1,0,40,0
2/16/2026 11:00,11,11,0,0,0,0,0,0,0,11,1,1,1,1,0,19,6,1,0,0,0,0,0,26,37,0.7308,0.9615,1,1,0,0.8108,0.973,1,1,0,37,0
2/16/2026 12:00,12,5,1,0,1,0,0,0,0,7,0.7143,0.8571,0.8571,1,0,16,14,2,0,0,0,0,2,34,41,0.5,0.9375,1,1,0.0588,0.5385,0.9231,0.9744,1,0.0488,39,2
2/16/2026 13:00,13,6,0,0,0,0,0,0,1,7,1,1,1,1,0.1429,21,5,3,0,0,0,0,1,30,37,0.7241,0.8966,1,1,0.0333,0.7714,0.9143,1,1,0.0541,35,2
2/16/2026 14:00,14,8,0,0,0,0,0,0,1,9,1,1,1,1,0.1111,27,4,2,0,0,0,0,1,34,43,0.8182,0.9394,1,1,0.0294,0.8537,0.9512,1,1,0.0465,41,2
2/16/2026 15:00,15,10,0,0,0,0,0,0,0,10,1,1,1,1,0,15,6,2,0,0,0,0,0,23,33,0.6522,0.913,1,1,0,0.7576,0.9394,1,1,0,33,0
2/16/2026 16:00,16,9,1,0,0,0,0,0,4,14,0.9,1,1,1,0.2857,21,4,2,1,0,0,0,0,28,42,0.75,0.8929,0.9643,1,0,0.7895,0.9211,0.9737,1,0.0952,38,4
2/16/2026 17:00,17,8,0,0,0,0,0,0,0,8,1,1,1,1,0,15,3,1,0,0,0,0,1,20,28,0.7895,0.9474,1,1,0.05,0.8519,0.963,1,1,0.0357,27,1
2/16/2026 18:00,18,7,1,0,0,0,0,0,0,8,0.875,1,1,1,0,19,2,0,1,0,0,0,0,22,30,0.8636,0.9545,0.9545,1,0,0.8667,0.9667,0.9667,1,0,30,0
2/16/2026 19:00,19,6,0,0,0,0,0,0,0,6,1,1,1,1,0,13,0,0,0,1,0,0,0,14,20,0.9286,0.9286,0.9286,0.9286,0,0.95,0.95,0.95,0.95,0,20,0
2/16/2026 20:00,20,7,2,1,0,0,0,0,0,10,0.7,0.9,1,1,0,7,0,0,0,0,0,0,0,7,17,1,1,1,1,0,0.8235,0.9412,1,1,0,17,0
2/16/2026 21:00,21,4,0,0,0,0,0,0,0,4,1,1,1,1,0,5,0,0,0,0,0,0,0,5,9,1,1,1,1,0,1,1,1,1,0,9,0
2/16/2026 22:00,22,6,0,0,0,0,0,0,0,6,1,1,1,1,0,7,0,0,0,0,0,0,0,7,13,1,1,1,1,0,1,1,1,1,0,13,0
2/16/2026 23:00,23,5,0,0,0,0,0,0,0,5,1,1,1,1,0,12,0,0,0,0,0,0,0,12,17,1,1,1,1,0,1,1,1,1,0,17,0
2/17/2026 00:00,00,3,0,0,0,0,0,0,1,4,1,1,1,1,0.25,7,0,1,1,1,0,0,0,10,14,0.7,0.7,0.8,0.9,0,0.7692,0.7692,0.8462,0.9231,0.0714,13,1
2/17/2026 01:00,01,4,0,0,1,0,0,0,1,6,0.8,0.8,0.8,1,0.1667,3,0,0,0,0,0,0,0,3,9,1,1,1,1,0,0.875,0.875,0.875,1,0.1111,8,1
2/17/2026 02:00,02,3,0,0,0,0,0,0,0,3,1,1,1,1,0,4,0,0,0,0,0,0,0,4,7,1,1,1,1,0,1,1,1,1,0,7,0
2/17/2026 03:00,03,2,0,0,0,0,0,0,1,3,1,1,1,1,0.3333,8,0,0,0,0,0,0,0,8,11,1,1,1,1,0,1,1,1,1,0.0909,10,1
2/17/2026 04:00,04,3,0,0,0,0,0,0,2,5,1,1,1,1,0.4,2,0,0,2,0,0,0,0,4,9,0.5,0.5,0.5,1,0,0.7143,0.7143,0.7143,1,0.2222,7,2
2/17/2026 05:00,05,1,0,0,0,0,0,0,0,1,1,1,1,1,0,7,0,0,0,0,0,0,0,7,8,1,1,1,1,0,1,1,1,1,0,8,0
2/17/2026 06:00,06,7,0,0,0,0,0,0,0,7,1,1,1,1,0,6,1,1,0,0,0,0,0,8,15,0.75,0.875,1,1,0,0.8667,0.9333,1,1,0,15,0
2/17/2026 07:00,07,3,0,0,0,0,0,0,0,3,1,1,1,1,0,17,5,0,0,0,0,0,0,22,25,0.7727,1,1,1,0,0.8,1,1,1,0,25,0
2/17/2026 08:00,08,8,0,0,0,0,0,0,1,9,1,1,1,1,0.1111,24,1,0,0,0,0,0,0,25,34,0.96,1,1,1,0,0.9697,1,1,1,0.0294,33,1
2/17/2026 09:00,09,10,0,0,0,0,0,0,2,12,1,1,1,1,0.1667,27,4,0,0,0,0,0,0,31,43,0.871,1,1,1,0,0.9024,1,1,1,0.0465,41,2
2/17/2026 10:00,10,5,0,0,0,0,0,0,2,7,1,1,1,1,0.2857,30,5,0,0,0,0,0,0,35,42,0.8571,1,1,1,0,0.875,1,1,1,0.0476,40,2
2/17/2026 11:00,11,7,4,0,0,0,0,0,1,12,0.6364,1,1,1,0.0833,22,6,0,0,0,0,0,0,28,40,0.7857,1,1,1,0,0.7436,1,1,1,0.025,39,1
2/17/2026 12:00,12,7,1,1,0,0,0,0,0,9,0.7778,0.8889,1,1,0,21,6,0,0,0,0,0,0,27,36,0.7778,1,1,1,0,0.7778,0.9722,1,1,0,36,0
2/17/2026 13:00,13,6,1,0,0,0,0,0,0,7,0.8571,1,1,1,0,27,2,2,1,0,0,0,0,32,39,0.8438,0.9063,0.9688,1,0,0.8462,0.9231,0.9744,1,0,39,0
2/17/2026 14:00,14,6,0,1,0,0,0,0,2,9,0.8571,0.8571,1,1,0.2222,25,6,0,0,0,0,0,0,31,40,0.8065,1,1,1,0,0.8158,0.9737,1,1,0.05,38,2
2/17/2026 15:00,15,6,0,0,0,0,0,0,0,6,1,1,1,1,0,24,3,1,2,0,0,0,1,31,37,0.8,0.9,0.9333,1,0.0323,0.8333,0.9167,0.9444,1,0.027,36,1
2/17/2026 16:00,16,6,0,0,0,0,0,0,0,6,1,1,1,1,0,31,5,0,0,0,0,0,1,37,43,0.8611,1,1,1,0.027,0.881,1,1,1,0.0233,42,1
2/17/2026 17:00,17,17,1,0,0,0,0,0,3,21,0.9444,1,1,1,0.1429,17,5,1,0,0,0,0,0,23,44,0.7391,0.9565,1,1,0,0.8293,0.9756,1,1,0.0682,41,3
2/17/2026 18:00,18,5,1,0,0,0,0,0,0,6,0.8333,1,1,1,0,13,8,0,1,0,0,0,0,22,28,0.5909,0.9545,0.9545,1,0,0.6429,0.9643,0.9643,1,0,28,0
2/17/2026 19:00,19,13,5,1,0,0,0,0,0,19,0.6842,0.9474,1,1,0,14,2,0,0,0,0,0,2,18,37,0.875,1,1,1,0.1111,0.7714,0.9714,1,1,0.0541,35,2
2/17/2026 20:00,20,8,1,0,0,0,0,0,0,9,0.8889,1,1,1,0,12,2,0,1,0,0,0,0,15,24,0.8,0.9333,0.9333,1,0,0.8333,0.9583,0.9583,1,0,24,0
2/17/2026 21:00,21,5,1,0,0,0,0,0,3,9,0.8333,1,1,1,0.3333,12,0,1,0,0,0,0,0,13,22,0.9231,0.9231,1,1,0,0.8947,0.9474,1,1,0.1364,19,3
2/17/2026 22:00,22,4,0,0,0,0,0,0,0,4,1,1,1,1,0,14,0,0,0,0,0,0,0,14,18,1,1,1,1,0,1,1,1,1,0,18,0
2/17/2026 23:00,23,10,0,0,0,0,0,0,1,11,1,1,1,1,0.0909,7,0,0,0,0,0,0,0,7,18,1,1,1,1,0,1,1,1,1,0.0556,17,1
2/18/2026 00:00,00,3,0,0,0,0,0,0,1,4,1,1,1,1,0.25,15,1,1,0,0,0,0,0,17,21,0.8824,0.9412,1,1,0,0.9,0.95,1,1,0.0476,20,1
2/18/2026 01:00,01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,8,8,1,1,1,1,0,1,1,1,1,0,8,0
2/18/2026 02:00,02,4,0,0,0,0,0,0,0,4,1,1,1,1,0,6,0,1,0,0,0,0,0,7,11,0.8571,0.8571,1,1,0,0.9091,0.9091,1,1,0,11,0
2/18/2026 03:00,03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,12,1,1,1,1,0,1,1,1,1,0,12,0
2/18/2026 04:00,04,2,0,0,0,0,0,0,0,2,1,1,1,1,0,4,0,0,0,0,0,0,0,4,6,1,1,1,1,0,1,1,1,1,0,6,0
2/18/2026 05:00,05,2,0,0,0,0,0,0,0,2,1,1,1,1,0,12,1,0,1,0,0,0,0,14,16,0.8571,0.9286,0.9286,1,0,0.875,0.9375,0.9375,1,0,16,0
2/18/2026 06:00,06,5,0,0,0,0,0,0,0,5,1,1,1,1,0,17,1,2,2,0,0,0,1,23,28,0.7727,0.8182,0.9091,1,0.0435,0.8148,0.8519,0.9259,1,0.0357,27,1
2/18/2026 07:00,07,8,0,0,0,0,0,0,1,9,1,1,1,1,0.1111,19,6,2,1,0,0,0,0,28,37,0.6786,0.8929,0.9643,1,0,0.75,0.9167,0.9722,1,0.027,36,1
2/18/2026 08:00,08,8,0,0,1,0,0,0,0,9,0.8889,0.8889,0.8889,1,0,11,8,8,2,0,0,0,0,29,38,0.3793,0.6552,0.931,1,0,0.5,0.7105,0.9211,1,0,38,0
2/18/2026 09:00,09,13,1,0,1,0,0,0,1,16,0.8667,0.9333,0.9333,1,0.0625,27,10,6,4,2,0,0,2,51,67,0.551,0.7551,0.8776,0.9592,0.0392,0.625,0.7969,0.8906,0.9688,0.0448,64,3
2/18/2026 10:00,10,6,1,1,0,0,0,0,1,9,0.75,0.875,1,1,0.1111,32,7,2,3,1,0,0,0,45,54,0.7111,0.8667,0.9111,0.9778,0,0.717,0.8679,0.9245,0.9811,0.0185,53,1
2/18/2026 11:00,11,5,1,0,0,0,0,0,1,7,0.8333,1,1,1,0.1429,23,7,5,2,0,0,0,2,39,46,0.6216,0.8108,0.9459,1,0.0513,0.6512,0.8372,0.9535,1,0.0652,43,3
